PMCFショーケース	https://docs.google.com/document/d/1IvZJSZ86LUWoqPXB3e5Jzw2FN2eRXIycbnVcR1YCS6A/edit	https://www.youtube.com/watch?v=RWUayszPnis		
あいさつ	https://twitter.com/S_Y15/status/861960974512738304			
クレオール言語に関する一考察	https://drive.google.com/file/d/0B39blCYDRBu-Q0txclEtVFgycEk/view?usp=sharing&resourcekey=0-vIfxR_971U7E9VTDmtRDDA			
不信心者	https://drive.google.com/file/d/0B39blCYDRBu-Q0txclEtVFgycEk/view?usp=sharing&resourcekey=0-vIfxR_971U7E9VTDmtRDDA	https://docs.google.com/document/d/1G-xhtlGl-TGrFH6kHixg5-LRZ6gBGifSe3NHLcFk8Ss/edit		
地震速報	https://twitter.com/S_Y15/status/906185235783589888			
パングラム	https://docs.google.com/spreadsheets/d/1GBBZcf6Ym84P8c4GfzgbqDDqE0jS8839S5zWdxLph2w/edit#gid=351330495			
東島通商語入門	https://docs.google.com/document/d/1G-xhtlGl-TGrFH6kHixg5-LRZ6gBGifSe3NHLcFk8Ss/edit			
改良版アリス	https://docs.google.com/document/d/1G-xhtlGl-TGrFH6kHixg5-LRZ6gBGifSe3NHLcFk8Ss/edit			
冠光歌詞	https://www.youtube.com/watch?v=tOu0kmzRKXE	https://docs.google.com/document/d/18my20DWbx5uNrRP7ix_ZC6iGkcfSOWmGSPHPB4tcuKc/edit		
国際共産歌詞	https://docs.google.com/document/d/1UQAPi3RST38-SjsaV5jE5YZGabIrUdt-ply8BWL5qaY/edit			
アイル統一机戦書	https://docs.google.com/document/d/1hucBatoIvOQPu4rPglqiWqsDM9_6GAa6ZiuvSQKRIzI/edit	https://docs.google.com/document/d/1yJLvWS_bQC3_EDToE5jUp0oDmNB_U6FRadsm0d97Cis/edit	https://docs.google.com/document/d/1je13nnmhomr_22MrV3ZCFwmpeFu4ZyIvu1mufxOxq1s/edit	https://github.com/sozysozbot/cerke/blob/master/AIL%20PANIT%20LETI%20CETKAIK%20LETI%20KULANTE.pdf
アイル統一机戦書記譜例	https://docs.google.com/document/d/1hucBatoIvOQPu4rPglqiWqsDM9_6GAa6ZiuvSQKRIzI/edit	https://docs.google.com/document/d/1je13nnmhomr_22MrV3ZCFwmpeFu4ZyIvu1mufxOxq1s/edit		
国際母語の日	https://docs.google.com/document/d/1K9YPvsJ4N6c7CabLpFJhG1XxQ-DbybBDtNN_abFJW5A/edit			
連盟員速習	https://docs.google.com/document/d/1tehvujt9R0b2FQOvlRGrm1NycwwM3MKsVcfP8tj9gXY/edit			
踏越え論	https://docs.google.com/document/d/1AIp9bWUEFsieKhm4YRK8NBMXTnrufnS0-KZ2COSH2wU/edit	https://docs.google.com/document/d/1MVGriJ8UV_qSQmfQAOORJ05vSgRX4tYNvavZWkdfu3M/edit		
諸机戦	https://docs.google.com/document/d/1exkq9fKPCfYL27YYmA420mzmI64DlXChsUcuskhL_oo/edit			
紙机戦の書	https://docs.google.com/document/d/19UneGwgfiFGePejBb_sf2aFGZbLWmlyL_euIi2PJRGo/edit			
机戦指し始め	https://docs.google.com/document/d/1Pkrg2TWlQHQSjHtvpnM4UmBrCi-BX-Gw-Lk1cVkEbk8/edit			
2021年始ご挨拶	https://www.nicovideo.jp/watch/sm38096184	https://docs.google.com/document/d/1ZcVQjcy1UMMd_gGWELue9Dc-Z-NAW6AaXsmRlMrccAo/edit#heading=h.jtf361c4lkqs		
